"","player_id","FirstLastTeam","Playing.for","DvP_position","Position","uf_position","games_played","dt_avg","disp_avg","risk","team_disp","usage","Season","highest_avg","talent","form"
"575","StefanMartin11684","SMartinBRI","Brisbane Lions","Ruck","RU","RUC",15,85,16,68,373.5,4.28380187416332,2019,85.1333333333333,89.8666666666667,90.3333333333333
"576","StephenConiglio12028","SConiglioGWS","Greater Western Sydney","Mid","MID","MID",9,103,25,41,377.9,6.61550674781688,2019,103.222222222222,107.821428571429,84.5
"577","StephenHill11716","SHillFRE","Fremantle","Mid","MID","DEF",3,38,12,14,363.1,3.304874690168,2019,37.6666666666667,57.1071428571429,37.6666666666667
"578","StephenHill11716","SHillFRE","Fremantle","Mid","MID","FWD",3,38,12,14,363.1,3.304874690168,2019,37.6666666666667,57.1071428571429,37.6666666666667
"579","StevenMay11940","SMayMEL","Melbourne","KeyD","DEF","DEF",8,57,15,36,386.2,3.88399792853444,2019,57.375,67.3636363636364,57.375
"580","StevenMotlop11818","SMotlopPOR","Port Adelaide","MF","MID","FWD",10,71,18,45,375.5,4.79360852197071,2019,70.8,71.0357142857143,71.2857142857143
"581","SydneyStack12708","SStackRIC","Richmond","Mid","MID","DEF",10,71,18,45,366.8,4.90730643402399,2019,71.4,71.2,70.875
"582","TarrynThomas12707","TThomasNME","North Melbourne","MF","MID","FWD",14,54,11,64,367.9,2.98994291927154,2019,54.3571428571429,54.1785714285714,55.1666666666667
"583","TaylinDuman12615","TDumanFRE","Fremantle","GenD","DEF","DEF",10,67,16,45,363.1,4.40649958689066,2019,67.2,71.3333333333333,65.25
"584","TaylorAdams12066","TAdamsCOL","Collingwood","Mid","MID","MID",5,106,27,23,399.2,6.76352705410822,2019,105.6,109.5,105.6
"585","TaylorDuryea12163","TDuryeaWBD","Western Bulldogs","GenD","DEF","DEF",11,77,19,50,387.6,4.90196078431373,2019,77.0909090909091,77.0454545454545,79.7
"586","TaylorGarner12220","TGarnerNME","North Melbourne","GenF","FWD","FWD",6,61,14,27,367.9,3.80538189725469,2019,60.8333333333333,64.5384615384615,60.8333333333333
"587","TaylorWalker11713","TWalkerADE","Adelaide","KeyF","FWD","FWD",15,63,12,68,383,3.1331592689295,2019,63,70.4230769230769,66.4166666666667
"588","TimEnglish12537","TEnglishWBD","Western Bulldogs","Ruck","RU","RUC",14,74,13,64,387.6,3.35397316821465,2019,74,74,75
"589","TimKelly12595","TKellyGEE","Geelong","Mid","MID",NA,15,96,26,68,380.1,6.84030518284662,2019,96.4666666666667,96.2333333333333,92.9166666666667
"590","TimMembrey12300","TMembreySTK","St Kilda","KeyF","FWD","FWD",15,71,13,68,388.7,3.34448160535117,2019,71.0666666666667,71.8,70.6666666666667
"591","TimOBrien12242","TOBrienHAW","Hawthorn",NA,NA,NA,12,59,12,55,376.5,3.18725099601594,2019,58.5833333333333,59.4090909090909,59.7
"592","TimSmith12514","TSmithMEL","Melbourne","GenF","FWD",NA,5,60,11,23,386.2,2.84826514759192,2019,59.8,64.1666666666667,51.3333333333333
"593","TimTaranto12504","TTarantoGWS","Greater Western Sydney","Mid","MID","MID",15,112,28,68,377.9,7.40936755755491,2019,111.533333333333,111.766666666667,110.916666666667
"594","TobyGreene12025","TGreeneGWS","Greater Western Sydney","GenF","FWD","FWD",12,101,24,55,377.9,6.35088647790421,2019,101.416666666667,101.208333333333,113.666666666667
"595","TobyMcLean12363","TMcLeanWBD","Western Bulldogs","MF","MID","FWD",11,64,16,50,387.6,4.12796697626419,2019,63.8181818181818,76.8461538461538,63.125
"596","TobyNankervis12374","TNankervisRIC","Richmond","Ruck","RU","RUC",3,95,16,14,366.8,4.36205016357688,2019,94.6666666666667,94.8333333333333,84.5
"597","ToddGoldstein11686","TGoldsteinNME","North Melbourne","Ruck","RU","RUC",15,91,17,68,367.9,4.62082087523784,2019,91.0666666666667,95.5333333333333,88.1666666666667
"598","ToddMarshall12575","TMarshallPOR","Port Adelaide","KeyF","FWD","FWD",6,56,10,27,375.5,2.66311584553928,2019,56.3333333333333,56.1666666666667,57.6
"599","TomAtkins12690","TAtkinsGEE","Geelong","Mid","MID","FWD",14,56,12,64,380.1,3.15706393054459,2019,55.5,55.75,53.6363636363636
"600","TomBarrass12383","TBarrassWCE","West Coast","KeyD","DEF","DEF",10,53,11,45,356.1,3.0890199382196,2019,53.1,61.7222222222222,53.5555555555556
"601","TomBellchambers11675","TBellchambersESS","Essendon","Ruck","RU","RUC",8,74,10,36,381.6,2.62054507337526,2019,74,78.75,76.6
"602","TomCampbell12097","TCampbellNME","North Melbourne","Ruck","RU","RUC",1,40,8,5,367.9,2.17450394128839,2019,40,64.625,40
"603","TomCampbell12097","TCampbellNME","North Melbourne","Ruck","RU","FWD",1,40,8,5,367.9,2.17450394128839,2019,40,64.625,40
"604","TomClurey12238","TClureyPOR","Port Adelaide","KeyD","DEF","DEF",14,59,13,64,375.5,3.46205059920106,2019,59.2857142857143,59.1428571428571,60.5454545454545
"605","TomCole12446","TColeWCE","West Coast","GenD","DEF","DEF",7,58,11,32,356.1,3.0890199382196,2019,58,58,73.5
"606","TomDoedee12583","TDoedeeADE","Adelaide","KeyD","DEF","DEF",1,38,8,5,383,2.088772845953,2019,38,56.5769230769231,63
"607","TomHawkins11548","THawkinsGEE","Geelong","KeyF","FWD","FWD",15,68,13,68,380.1,3.42015259142331,2019,68.2,79.1,64.1666666666667
"608","TomHickey12003","THickeyWCE","West Coast","Ruck","RU","RUC",13,69,13,59,356.1,3.6506599269868,2019,69.4615384615385,71.1428571428571,72.6666666666667
"609","TomJok12759","TJokESS","Essendon","GenD","MID",NA,1,58,12,5,381.6,3.14465408805031,2019,58,58,58
"610","TomJonas12002","TJonasPOR","Port Adelaide","KeyD","DEF","DEF",15,64,16,68,375.5,4.26098535286285,2019,64.2666666666667,67.6363636363636,62.4166666666667
"611","TomLangdon12233","TLangdonCOL","Collingwood","GenD","DEF","DEF",2,80,16,9,399.2,4.00801603206413,2019,79.5,79.75,94
"612","TomLiberatore11898","TLiberatoreWBD","Western Bulldogs","Mid","MID","MID",8,75,21,36,387.6,5.41795665634675,2019,74.875,75.125,62.4
"613","TomLynch11865","TLynchADE","Adelaide","KeyF","FWD","FWD",9,84,19,41,383,4.96083550913838,2019,84.2222222222222,88.1923076923077,80.1428571428571
"614","TomLynch11948","TLynchRIC","Richmond","KeyF","FWD",NA,15,65,11,68,366.8,2.99890948745911,2019,64.7333333333333,70.75,70.25
"615","TomMcCartin12627","TMcCartinSYD","Sydney","KeyD","FWD","FWD",12,48,10,55,371.7,2.69034167339252,2019,48.0833333333333,48.0416666666667,48.1
"616","TomMcDonald12009","TMcDonaldMEL","Melbourne","KeyF","FWD","FWD",8,69,15,36,386.2,3.88399792853444,2019,69.375,79.8846153846154,86
"617","TomPapley12412","TPapleySYD","Sydney","GenF","FWD","FWD",15,76,15,68,371.7,4.03551251008878,2019,76,79.2083333333333,76.8333333333333
"618","TomPhillips12452","TPhillipsCOL","Collingwood","Mid","MID","MID",15,88,23,68,399.2,5.76152304609218,2019,87.8,91.4333333333333,89.5
"619","TomRockliff11787","TRockliffPOR","Port Adelaide","Mid","MID","MID",11,99,28,50,375.5,7.45672436750999,2019,98.6363636363636,98.8181818181818,92
"620","TomScully11802","TScullyHAW","Hawthorn","Mid","MID","MID",14,63,18,64,376.5,4.7808764940239,2019,63.3571428571429,69.2142857142857,62.9166666666667
"621","TomSparrow12693","TSparrowMEL","Melbourne","Mid","MID","FWD",2,52,11,9,386.2,2.84826514759192,2019,52,52,40
"622","TomStewart12505","TStewartGEE","Geelong","GenD","DEF","DEF",15,94,23,68,380.1,6.05103920021047,2019,94.2,94.1,95.9166666666667
"623","ToryDickson12043","TDicksonWBD","Western Bulldogs","GenF","FWD","FWD",12,60,12,55,387.6,3.09597523219814,2019,59.9166666666667,59.9583333333333,60.2727272727273
"624","ToukMiller12331","TMillerGCS","Gold Coast","Mid","MID","MID",12,89,22,55,339.9,6.47249190938511,2019,88.75,88.875,88.5454545454545
"625","TravisBoak11583","TBoakPOR","Port Adelaide","Mid","FWD","MID",14,104,29,64,375.5,7.72303595206391,2019,103.928571428571,103.964285714286,100.545454545455
"626","TravisColyer11821","TColyerFRE","Fremantle","MF","MID","FWD",4,62,16,18,363.1,4.40649958689066,2019,61.5,63.0714285714286,59.3333333333333
"627","TravisVarcoe11549","TVarcoeCOL","Collingwood","GenF","DEF","FWD",12,52,12,55,399.2,3.0060120240481,2019,51.5833333333333,51.7916666666667,52.5
"628","TrentCotchin11666","TCotchinRIC","Richmond","Mid","MID","MID",10,71,21,45,366.8,5.72519083969466,2019,71.4,82.9333333333333,67.625
"629","TrentDumont12343","TDumontNME","North Melbourne","Mid","MID","MID",14,81,22,64,367.9,5.97988583854308,2019,81.0714285714286,81.9666666666667,80.0909090909091
"630","TrentMcKenzie11912","TMcKenziePOR","Port Adelaide","GenD","DEF","DEF",1,70,21,5,375.5,5.59254327563249,2019,70,70,70
"631","TysonStengle12552","TStengleADE","Adelaide","GenF","FWD","FWD",4,58,8,18,383,2.088772845953,2019,58,58,58
"632","WayneMilera12405","WMileraADE","Adelaide","GenD","MID","DEF",14,77,18,64,383,4.69973890339426,2019,77.0714285714286,78.5357142857143,74.3636363636364
"633","WillBrodie12541","WBrodieGCS","Gold Coast","Mid","MID","MID",6,91,22,27,339.9,6.47249190938511,2019,91.1666666666667,91.0833333333333,91.1666666666667
"634","WillemDrew12695","WDrewPOR","Port Adelaide","Mid","MID","MID",4,80,19,18,375.5,5.05992010652463,2019,79.5,79.75,77.3333333333333
"635","WillHayes12716","WHayesWBD","Western Bulldogs","Mid","MID","MID",3,82,18,14,387.6,4.64396284829721,2019,82.3333333333333,82.1666666666667,82.3333333333333
"636","WillHayward12509","WHaywardSYD","Sydney","GenF","FWD","FWD",9,57,12,41,371.7,3.22841000807103,2019,57.2222222222222,58.3666666666667,57.8333333333333
"637","WillHoskin-Elliott12026","WHoskin-ElliottCOL","Collingwood",NA,NA,"FWD",13,79,16,59,399.2,4.00801603206413,2019,78.9230769230769,83.9333333333333,80.1818181818182
"638","WillieRioli12606","WRioliWCE","West Coast","GenF","FWD","FWD",12,64,14,55,356.1,3.9314799213704,2019,64.3333333333333,64.1666666666667,65.5
"639","WillSchofield11605","WSchofieldWCE","West Coast","KeyD","DEF","DEF",8,37,9,36,356.1,2.5273799494524,2019,37.125,37.0625,38.1666666666667
"640","WillSetterfield12567","WSetterfieldCAR","Carlton","Mid","MID","MID",14,70,17,64,347,4.89913544668588,2019,70.2142857142857,70.1071428571429,70.8333333333333
"641","WillSnelling12484","WSnellingESS","Essendon","Mid","MID","FWD",3,72,18,14,381.6,4.71698113207547,2019,71.6666666666667,71.8333333333333,71.6666666666667
"642","WilPowell12652","WPowellGCS","Gold Coast","Mid","MID","MID",8,55,12,36,339.9,3.53045013239188,2019,55.125,55.0625,44.8
"643","XavierDuursma12696","XDuursmaPOR","Port Adelaide","GenD","MID","MID",13,84,20,59,375.5,5.32623169107856,2019,84.0769230769231,84.0384615384615,82.6
"644","ZacBailey12610","ZBaileyBRI","Brisbane Lions","Mid","MID","DEF",11,54,13,50,373.5,3.4805890227577,2019,54.2727272727273,54.1363636363636,53.9
"645","ZacClarke11771","ZClarkeESS","Essendon","Ruck","RU",NA,6,64,11,27,381.6,2.88259958071279,2019,64.1666666666667,64.0833333333333,64.1666666666667
"646","ZacFisher12520","ZFisherCAR","Carlton","Mid","FWD","FWD",14,55,15,64,347,4.32276657060519,2019,55.3571428571429,59.05,54.0909090909091
"647","ZachMerrett12241","ZMerrettESS","Essendon","Mid","MID","MID",15,103,27,68,381.6,7.07547169811321,2019,102.8,108.035714285714,106.083333333333
"648","ZachSproule12758","ZSprouleGWS","Greater Western Sydney","KeyF","FWD","FWD",1,23,5,5,377.9,1.32310134956338,2019,23,23,23
"649","ZachTuohy11973","ZTuohyGEE","Geelong","GenD","DEF","DEF",12,70,19,55,380.1,4.99868455669561,2019,70.1666666666667,75.3,70
"650","ZacLangdon12599","ZLangdonGWS","Greater Western Sydney","GenF","FWD","FWD",2,42,8,9,377.9,2.1169621593014,2019,42,47.4666666666667,42
"651","ZacSmith11909","ZSmithGEE","Geelong","Ruck","RU",NA,3,73,12,14,380.1,3.15706393054459,2019,73.3333333333333,77.2916666666667,71
"652","ZacWilliams12175","ZWilliamsGWS","Greater Western Sydney","GenD","DEF","DEF",13,99,25,59,377.9,6.61550674781688,2019,99.4615384615385,99.2307692307692,102.166666666667
"653","ZaineCordy12392","ZCordyWBD","Western Bulldogs","KeyD","DEF","DEF",15,42,10,68,387.6,2.57997936016512,2019,41.5333333333333,49,41.6666666666667
"654","ZakButters12698","ZButtersPOR","Port Adelaide","Mid","MID","FWD",13,57,14,59,375.5,3.72836218375499,2019,57.4615384615385,57.2307692307692,54.4
"655","ZakJones12288","ZJonesSYD","Sydney","Mid","MID",NA,10,83,22,45,371.7,5.91875168146355,2019,82.9,82.95,81.6666666666667
